areaType,areaName,areaCode,date,hospitalCases
nhsRegion,London,E40000003,2021-10-25,1044
nhsRegion,London,E40000003,2021-10-24,1003
nhsRegion,London,E40000003,2021-10-23,993
nhsRegion,London,E40000003,2021-10-22,969
nhsRegion,London,E40000003,2021-10-21,979
nhsRegion,London,E40000003,2021-10-20,959
nhsRegion,London,E40000003,2021-10-19,965
nhsRegion,London,E40000003,2021-10-18,918
nhsRegion,London,E40000003,2021-10-17,896
nhsRegion,London,E40000003,2021-10-16,882
nhsRegion,London,E40000003,2021-10-15,879
nhsRegion,London,E40000003,2021-10-14,864
nhsRegion,London,E40000003,2021-10-13,849
nhsRegion,London,E40000003,2021-10-12,853
nhsRegion,London,E40000003,2021-10-11,894
nhsRegion,London,E40000003,2021-10-10,878
nhsRegion,London,E40000003,2021-10-09,867
nhsRegion,London,E40000003,2021-10-08,885
nhsRegion,London,E40000003,2021-10-07,884
nhsRegion,London,E40000003,2021-10-06,904
nhsRegion,London,E40000003,2021-10-05,925
nhsRegion,London,E40000003,2021-10-04,934
nhsRegion,London,E40000003,2021-10-03,906
nhsRegion,London,E40000003,2021-10-02,894
nhsRegion,London,E40000003,2021-10-01,927
nhsRegion,London,E40000003,2021-09-30,948
nhsRegion,London,E40000003,2021-09-29,983
nhsRegion,London,E40000003,2021-09-28,1001
nhsRegion,London,E40000003,2021-09-27,999
nhsRegion,London,E40000003,2021-09-26,990
nhsRegion,London,E40000003,2021-09-25,984
nhsRegion,London,E40000003,2021-09-24,1000
nhsRegion,London,E40000003,2021-09-23,1013
nhsRegion,London,E40000003,2021-09-22,1056
nhsRegion,London,E40000003,2021-09-21,1077
nhsRegion,London,E40000003,2021-09-20,1122
nhsRegion,London,E40000003,2021-09-19,1134
nhsRegion,London,E40000003,2021-09-18,1124
nhsRegion,London,E40000003,2021-09-17,1153
nhsRegion,London,E40000003,2021-09-16,1179
nhsRegion,London,E40000003,2021-09-15,1214
nhsRegion,London,E40000003,2021-09-14,1276
nhsRegion,London,E40000003,2021-09-13,1253
nhsRegion,London,E40000003,2021-09-12,1214
nhsRegion,London,E40000003,2021-09-11,1209
nhsRegion,London,E40000003,2021-09-10,1225
nhsRegion,London,E40000003,2021-09-09,1190
nhsRegion,London,E40000003,2021-09-08,1214
nhsRegion,London,E40000003,2021-09-07,1211
nhsRegion,London,E40000003,2021-09-06,1177
nhsRegion,London,E40000003,2021-09-05,1143
nhsRegion,London,E40000003,2021-09-04,1134
nhsRegion,London,E40000003,2021-09-03,1154
nhsRegion,London,E40000003,2021-09-02,1202
nhsRegion,London,E40000003,2021-09-01,1235
nhsRegion,London,E40000003,2021-08-31,1255
nhsRegion,London,E40000003,2021-08-30,1192
nhsRegion,London,E40000003,2021-08-29,1150
nhsRegion,London,E40000003,2021-08-28,1154
nhsRegion,London,E40000003,2021-08-27,1189
nhsRegion,London,E40000003,2021-08-26,1189
nhsRegion,London,E40000003,2021-08-25,1172
nhsRegion,London,E40000003,2021-08-24,1178
nhsRegion,London,E40000003,2021-08-23,1199
nhsRegion,London,E40000003,2021-08-22,1138
nhsRegion,London,E40000003,2021-08-21,1126
nhsRegion,London,E40000003,2021-08-20,1112
nhsRegion,London,E40000003,2021-08-19,1098
nhsRegion,London,E40000003,2021-08-18,1090
nhsRegion,London,E40000003,2021-08-17,1074
nhsRegion,London,E40000003,2021-08-16,1086
nhsRegion,London,E40000003,2021-08-15,1036
nhsRegion,London,E40000003,2021-08-14,1008
nhsRegion,London,E40000003,2021-08-13,1025
nhsRegion,London,E40000003,2021-08-12,1016
nhsRegion,London,E40000003,2021-08-11,1041
nhsRegion,London,E40000003,2021-08-10,1068
nhsRegion,London,E40000003,2021-08-09,1077
nhsRegion,London,E40000003,2021-08-08,1046
nhsRegion,London,E40000003,2021-08-07,1026
