areaType,areaName,areaCode,date,covidOccupiedMVBeds
nhsRegion,London,E40000003,2021-10-25,156
nhsRegion,London,E40000003,2021-10-24,157
nhsRegion,London,E40000003,2021-10-23,154
nhsRegion,London,E40000003,2021-10-22,153
nhsRegion,London,E40000003,2021-10-21,157
nhsRegion,London,E40000003,2021-10-20,154
nhsRegion,London,E40000003,2021-10-19,160
nhsRegion,London,E40000003,2021-10-18,154
nhsRegion,London,E40000003,2021-10-17,155
nhsRegion,London,E40000003,2021-10-16,155
nhsRegion,London,E40000003,2021-10-15,149
nhsRegion,London,E40000003,2021-10-14,137
nhsRegion,London,E40000003,2021-10-13,143
nhsRegion,London,E40000003,2021-10-12,146
nhsRegion,London,E40000003,2021-10-11,139
nhsRegion,London,E40000003,2021-10-10,146
nhsRegion,London,E40000003,2021-10-09,143
nhsRegion,London,E40000003,2021-10-08,144
nhsRegion,London,E40000003,2021-10-07,161
nhsRegion,London,E40000003,2021-10-06,171
nhsRegion,London,E40000003,2021-10-05,175
nhsRegion,London,E40000003,2021-10-04,173
nhsRegion,London,E40000003,2021-10-03,176
nhsRegion,London,E40000003,2021-10-02,176
nhsRegion,London,E40000003,2021-10-01,179
nhsRegion,London,E40000003,2021-09-30,181
nhsRegion,London,E40000003,2021-09-29,175
nhsRegion,London,E40000003,2021-09-28,177
nhsRegion,London,E40000003,2021-09-27,183
nhsRegion,London,E40000003,2021-09-26,191
nhsRegion,London,E40000003,2021-09-25,193
nhsRegion,London,E40000003,2021-09-24,195
nhsRegion,London,E40000003,2021-09-23,204
nhsRegion,London,E40000003,2021-09-22,209
nhsRegion,London,E40000003,2021-09-21,210
nhsRegion,London,E40000003,2021-09-20,221
nhsRegion,London,E40000003,2021-09-19,229
nhsRegion,London,E40000003,2021-09-18,228
nhsRegion,London,E40000003,2021-09-17,227
nhsRegion,London,E40000003,2021-09-16,222
nhsRegion,London,E40000003,2021-09-15,234
nhsRegion,London,E40000003,2021-09-14,235
nhsRegion,London,E40000003,2021-09-13,228
nhsRegion,London,E40000003,2021-09-12,224
nhsRegion,London,E40000003,2021-09-11,222
nhsRegion,London,E40000003,2021-09-10,220
nhsRegion,London,E40000003,2021-09-09,224
nhsRegion,London,E40000003,2021-09-08,228
nhsRegion,London,E40000003,2021-09-07,229
nhsRegion,London,E40000003,2021-09-06,237
nhsRegion,London,E40000003,2021-09-05,230
nhsRegion,London,E40000003,2021-09-04,229
nhsRegion,London,E40000003,2021-09-03,222
nhsRegion,London,E40000003,2021-09-02,226
nhsRegion,London,E40000003,2021-09-01,225
nhsRegion,London,E40000003,2021-08-31,223
nhsRegion,London,E40000003,2021-08-30,221
nhsRegion,London,E40000003,2021-08-29,207
nhsRegion,London,E40000003,2021-08-28,207
nhsRegion,London,E40000003,2021-08-27,215
nhsRegion,London,E40000003,2021-08-26,212
nhsRegion,London,E40000003,2021-08-25,215
nhsRegion,London,E40000003,2021-08-24,214
nhsRegion,London,E40000003,2021-08-23,216
nhsRegion,London,E40000003,2021-08-22,220
nhsRegion,London,E40000003,2021-08-21,216
nhsRegion,London,E40000003,2021-08-20,213
nhsRegion,London,E40000003,2021-08-19,217
nhsRegion,London,E40000003,2021-08-18,212
nhsRegion,London,E40000003,2021-08-17,211
nhsRegion,London,E40000003,2021-08-16,211
nhsRegion,London,E40000003,2021-08-15,208
nhsRegion,London,E40000003,2021-08-14,198
nhsRegion,London,E40000003,2021-08-13,200
nhsRegion,London,E40000003,2021-08-12,198
nhsRegion,London,E40000003,2021-08-11,201
nhsRegion,London,E40000003,2021-08-10,203
nhsRegion,London,E40000003,2021-08-09,202
nhsRegion,London,E40000003,2021-08-08,200
nhsRegion,London,E40000003,2021-08-07,202
nhsRegion,London,E40000003,2021-08-06,200
nhsRegion,London,E40000003,2021-08-05,201
nhsRegion,London,E40000003,2021-08-04,199
nhsRegion,London,E40000003,2021-08-03,198
nhsRegion,London,E40000003,2021-08-02,204
nhsRegion,London,E40000003,2021-08-01,184
nhsRegion,London,E40000003,2021-07-31,189
nhsRegion,London,E40000003,2021-07-30,187
nhsRegion,London,E40000003,2021-07-29,172
